model,n_trials,subject_id,source_study,negative_log_likelihood,log_likelihood,aic,bic,converged,optimizer_message,n_function_evaluations,n_iterations,n_starts,learning_rate,inverse_temperature,outcome_sensitivity,loss_aversion,response_consistency,delta_aic,delta_bic,best_aic,best_bic
pvl_delta,100,151,Horstmann,105.91609967582217,-105.91609967582217,219.83219935164433,230.2528800955967,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,225,19,32,0.0008879586543676045,,0.20938526963152568,5.029182224643299,5.0,0.0,0.0,True,True
q_learning,100,151,Horstmann,127.75924701757884,-127.75924701757884,259.5184940351577,264.7288344071339,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,84,19,1,0.005719359166803706,19.527943679379327,,,,39.68629468351335,34.47595431153718,False,False
pvl_delta,100,152,Horstmann,116.06494290458495,-116.06494290458495,240.1298858091699,250.55056655312228,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,455,58,32,0.25904140196834435,,0.45250095585675887,1e-06,1.0488713224145085,0.0,0.0,True,True
q_learning,100,152,Horstmann,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,41.12898641480845,35.91864604283228,False,False
pvl_delta,100,153,Horstmann,131.5043862031716,-131.5043862031716,271.0087724063432,281.42945315029556,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,285,26,32,0.00013898500672181454,,2.0,1e-06,4.99999999893592,0.0,0.0,True,True
q_learning,100,153,Horstmann,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,10.250099817635146,5.039759445659001,False,False
pvl_delta,100,154,Horstmann,100.05508275387753,-100.05508275387753,208.11016550775506,218.53084625170743,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,870,112,32,0.5894316280399591,,0.33391947381317305,0.027043361362839635,1.3105090647439384,0.0,0.0,True,True
q_learning,100,154,Horstmann,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,73.1487067162233,67.93836634424713,False,False
pvl_delta,100,155,Horstmann,78.52240900957872,-78.52240900957872,165.04481801915745,175.46549876310982,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,75,9,32,0.35431532320810477,,1e-06,1e-06,1.420824240958988,0.0,0.0,True,True
q_learning,100,155,Horstmann,131.3997418346756,-131.3997418346756,266.7994836693512,272.0098240413274,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,96,23,1,0.0036351971384953304,20.0,,,,101.75466565019377,96.5443252782176,False,False
pvl_delta,100,156,Horstmann,138.62943611160657,-138.62943611160657,285.25887222321313,295.6795529671655,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,115,2,32,1e-06,,1e-06,1e-06,2.8421709430404007e-05,3.999999999234774,9.210340371210918,False,False
q_learning,100,156,Horstmann,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,0.0,0.0,True,True
pvl_delta,100,157,Horstmann,102.73902041482725,-102.73902041482725,213.4780408296545,223.89872157360688,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,110,18,32,0.8219763702410994,,0.5795044623208482,0.5564585537913993,0.8228128756628692,0.0,0.0,True,True
q_learning,100,157,Horstmann,108.53088470988479,-108.53088470988479,221.06176941976958,226.27210979174575,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,24,5,1,0.8458998984269386,0.5939114442950967,,,,7.583728590115072,2.373388218138871,False,False
pvl_delta,100,158,Horstmann,69.1170659365089,-69.1170659365089,146.2341318730178,156.65481261697016,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,420,56,32,0.11131710871161746,,2.0,1e-06,1.5132398227111852,0.0,0.0,True,True
q_learning,100,158,Horstmann,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,135.02474035096057,129.8143999789844,False,False
pvl_delta,100,159,Horstmann,138.62943609947175,-138.62943609947175,285.2588721989435,295.67955294289584,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40,2,32,1e-06,,1e-06,2.582727872193531,7.804123055811482e-05,10.277181508248816,15.48752188022496,False,False
q_learning,100,159,Horstmann,135.49084534534734,-135.49084534534734,274.9816906906947,280.1920310626709,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,66,12,1,1.0,0.13923012022494252,,,,0.0,0.0,True,True
pvl_delta,100,160,Horstmann,47.77313236300785,-47.77313236300785,103.5462647260157,113.96694546996807,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,70,10,32,0.9773554756906525,,1e-06,1e-06,1.5271016897509924,0.0,0.0,True,True
q_learning,100,160,Horstmann,114.86571702801604,-114.86571702801604,233.73143405603207,238.94177442800824,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,24,6,1,1.0,0.44771350003874766,,,,130.18516933001638,124.97482895804018,False,False
pvl_delta,100,161,Horstmann,100.99979100457938,-100.99979100457938,209.99958200915876,220.42026275311113,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,195,24,32,0.23668796570013986,,0.08553871208181126,0.5063808559029259,1.4874399439542176,0.0,0.0,True,True
q_learning,100,161,Horstmann,133.59613550470112,-133.59613550470112,271.19227100940225,276.40261138137845,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,48,9,1,0.7970194169203271,0.2649163450942738,,,,61.19268900024349,55.98234862826732,False,False
pvl_delta,100,162,Horstmann,66.85966370495841,-66.85966370495841,141.71932740991681,152.1400081538692,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,395,43,32,0.024530378079303843,,0.728493403122639,0.6926073267459054,2.677776474680465,0.0,0.0,True,True
q_learning,100,162,Horstmann,81.07463886822488,-81.07463886822488,166.14927773644976,171.35961810842593,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,63,19,1,0.01379434951904378,20.0,,,,24.429950326532946,19.219609954556745,False,False
pvl_delta,100,163,Kjome,138.62943611193754,-138.62943611193754,285.2588722238751,295.6795529678274,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,115,2,32,1e-06,,1e-06,1e-06,1.7053025658242404e-05,3.9999999998967155,9.21034037187286,False,False
q_learning,100,163,Kjome,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,5.0,,,,0.0,0.0,True,True
pvl_delta,100,164,Kjome,131.62073283484844,-131.62073283484844,271.2414656696969,281.6621464136492,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,290,36,32,0.999999,,1e-06,10.0,0.07614481248531245,0.0,0.0,True,True
q_learning,100,164,Kjome,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,10.017406554281479,4.807066182305334,False,False
pvl_delta,100,165,Kjome,123.46917110791684,-123.46917110791684,254.93834221583367,265.35902295978605,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,585,74,32,0.13154325101411213,,1e-06,10.0,0.4024048962118815,0.0,0.0,True,True
q_learning,100,165,Kjome,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,26.320530008144686,21.110189636168514,False,False
pvl_delta,100,166,Kjome,118.72698112787553,-118.72698112787553,245.45396225575107,255.87464299970344,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,600,70,32,0.0004021553432039398,,0.16307052071146658,5.97003322827804,5.0,0.0,0.0,True,True
q_learning,100,166,Kjome,132.10853180001592,-132.10853180001592,268.21706360003185,273.42740397200805,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,99,23,1,0.0030839930525780276,20.0,,,,22.763101344280784,17.55276097230461,False,False
pvl_delta,100,167,Kjome,68.61256845399176,-68.61256845399176,145.2251369079835,155.6458176519359,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,420,46,32,0.1920962795200125,,0.23478339538492876,0.7703387884853025,1.94045662161329,0.0,0.0,True,True
q_learning,100,167,Kjome,123.74258327685457,-123.74258327685457,251.48516655370915,256.6955069256853,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,81,23,1,0.01217950179125461,10.129592658769322,,,,106.26002964572564,101.04968927374944,False,False
pvl_delta,100,168,Kjome,120.97478879657606,-120.97478879657606,249.94957759315213,260.3702583371045,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,410,54,32,0.0608303081366111,,1e-06,0.8130124284637192,1.303552757740433,0.0,0.0,True,True
q_learning,100,168,Kjome,126.42248397960286,-126.42248397960286,256.84496795920575,262.0553083311819,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,69,19,1,0.006423971835683363,20.0,,,,6.895390366053618,1.685049994077417,False,False
pvl_delta,100,169,Kjome,72.46258561724864,-72.46258561724864,152.92517123449727,163.34585197844964,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,95,14,32,0.2062833252220044,,0.23283785747853095,0.6207343243122643,1.935629429045514,0.0,0.0,True,True
q_learning,100,169,Kjome,131.79840917622695,-131.79840917622695,267.5968183524539,272.8071587244301,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,117,22,1,0.003055092331466858,20.0,,,,114.67164711795664,109.46130674598047,False,False
pvl_delta,100,170,Kjome,93.39763540497235,-93.39763540497235,194.7952708099447,205.21595155389707,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,545,52,32,0.999999,,0.34951896547181,1e-06,1.2052856333071793,0.0,0.0,True,True
q_learning,100,170,Kjome,124.27340939576783,-124.27340939576783,252.54681879153566,257.75715916351186,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,54,11,1,1.0,0.2823098311971903,,,,57.75154798159096,52.54120760961479,False,False
pvl_delta,100,171,Kjome,138.6294361087544,-138.6294361087544,285.2588722175088,295.6795529614611,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40,2,32,1e-06,,1e-06,1e-06,3.558049816246553e-05,7.259420650167954,12.469761022144098,False,False
q_learning,100,171,Kjome,136.9997257836704,-136.9997257836704,277.9994515673408,283.20979193931703,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,45,11,1,0.6971040674603267,0.10379798284596545,,,,0.0,0.0,True,True
pvl_delta,100,172,Kjome,115.41427302312826,-115.41427302312826,238.82854604625652,249.2492267902089,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,540,73,32,0.5947438736782702,,0.6163284070832669,0.13038566383324424,1.1863474111903196,0.0,0.0,True,True
q_learning,100,172,Kjome,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,42.43032617772184,37.219985805745665,False,False
pvl_delta,100,173,Kjome,109.46415370749415,-109.46415370749415,226.9283074149883,237.34898815894067,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,155,24,32,0.33160742498425516,,0.7296781737629146,0.6483915034867711,1.2091266943465542,0.0,0.0,True,True
q_learning,100,173,Kjome,116.65759247011113,-116.65759247011113,237.31518494022225,242.52552531219843,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,30,6,1,0.3092016436190552,1.0470238689945022,,,,10.386877525233956,5.176537153257755,False,False
pvl_delta,100,174,Kjome,133.82812839687082,-133.82812839687082,275.65625679374165,286.076937537694,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,185,19,32,0.0002929042278991522,,0.03459974558759494,10.0,3.8571031463017285,0.0,1.7044295059433807,True,False
q_learning,100,174,Kjome,137.5810838298872,-137.5810838298872,279.1621676597744,284.3725080317506,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,129,31,1,0.0011954095501715185,18.88662459889973,,,,3.505910866032764,0.0,False,True
pvl_delta,100,175,Kjome,127.50146206011814,-127.50146206011814,263.0029241202363,273.42360486418863,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,390,48,32,0.1645321340347919,,1e-06,1e-06,0.9261899868619169,0.0,0.0,True,True
q_learning,100,175,Kjome,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,18.25594810374207,13.045607731765926,False,False
pvl_delta,100,176,Kjome,116.27045323949126,-116.27045323949126,240.54090647898252,250.9615872229349,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,165,23,32,0.1741191843971286,,0.8403432543253904,0.6260397939296659,1.2144527197996868,0.0,5.197728019248359,True,False
q_learning,100,176,Kjome,118.27675941585518,-118.27675941585518,240.55351883171036,245.76385920368654,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,54,14,1,0.06478281506881252,2.852817882749283,,,,0.012612352727842335,0.0,False,True
pvl_delta,100,177,Kjome,112.79957069101295,-112.79957069101295,233.5991413820259,244.01982212597827,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,735,92,32,0.1065043218737954,,1e-06,0.3881299498742986,1.2745923668683976,0.0,0.0,True,True
q_learning,100,177,Kjome,121.65421977304378,-121.65421977304378,247.30843954608756,252.51877991806373,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36,8,1,0.03635000624036649,5.097352332490049,,,,13.709298164061664,8.498957792085463,False,False
pvl_delta,100,178,Kjome,121.87603743233194,-121.87603743233194,251.75207486466388,262.1727556086162,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,245,28,32,0.0006029856961454241,,0.7837720687145235,1.3063782224777993,4.999965352321402,0.33488186684479615,5.545222238820941,False,False
q_learning,100,178,Kjome,123.70859649890954,-123.70859649890954,251.4171929978191,256.6275333697953,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,114,29,1,0.006238548201926377,20.0,,,,0.0,0.0,True,True
pvl_delta,100,179,Kjome,131.62073283484844,-131.62073283484844,271.2414656696969,281.6621464136492,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,290,36,32,0.999999,,1e-06,10.0,0.07614481248531245,0.0,0.0,True,True
q_learning,100,179,Kjome,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,10.017406554281479,4.807066182305334,False,False
pvl_delta,100,180,Kjome,127.59119550718398,-127.59119550718398,263.18239101436797,273.6030717583203,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,255,26,32,0.0001635241714313706,,0.8118519992923087,3.2619225252860606,5.0,2.8199462328890945,8.030286604865239,False,False
q_learning,100,180,Kjome,128.18122239073944,-128.18122239073944,260.36244478147887,265.5727851534551,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,123,33,1,0.005013057548601568,20.0,,,,0.0,0.0,True,True
pvl_delta,100,181,Kjome,138.62943611195766,-138.62943611195766,285.2588722239153,295.67955296786766,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,20,2,32,1e-06,,2.0,1e-06,3.88428340038439e-07,3.9999999999369606,9.210340371913105,False,False
q_learning,100,181,Kjome,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,0.0,0.0,True,True
pvl_delta,100,182,Maia,120.88315490202991,-120.88315490202991,249.76630980405983,260.1869905480122,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,315,40,32,0.0008584798602538032,,1.2400454561357992,0.4853225514829921,5.0,0.8367128663203403,6.047053238296542,False,False
q_learning,100,182,Maia,122.46479846886974,-122.46479846886974,248.9295969377395,254.13993730971566,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,90,20,1,0.0075479138215243545,19.205384994229725,,,,0.0,0.0,True,True
pvl_delta,100,183,Maia,121.14796611532665,-121.14796611532665,250.2959322306533,260.71661297460565,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,595,79,32,0.00020902527662666428,,1.1774800095848967,1.8005490390646735,4.999999999987539,0.0,3.1633935840378626,True,False
q_learning,100,183,Maia,124.17143950929581,-124.17143950929581,252.34287901859162,257.5532193905678,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,93,26,1,0.01602621603237071,8.271634795966948,,,,2.0469467879383103,0.0,False,True
pvl_delta,100,184,Maia,124.68695028397639,-124.68695028397639,257.3739005679528,267.7945813119051,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,330,39,32,0.0004040877744909978,,0.8995637767907516,1.5263488442820001,5.0,3.342832369836202,8.553172741812375,False,False
q_learning,100,184,Maia,125.01553409905829,-125.01553409905829,254.03106819811657,259.24140857009274,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,132,29,1,0.007031174674093955,20.0,,,,0.0,0.0,True,True
pvl_delta,100,185,Maia,118.90611290466902,-118.90611290466902,245.81222580933803,256.2329065532904,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,470,54,32,0.001520015700304161,,1.0466683503540206,0.4717972598924148,4.999998344643225,0.0,0.0,True,True
q_learning,100,185,Maia,127.68379864500483,-127.68379864500483,259.36759729000966,264.57793766198586,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,123,32,1,0.004779981881934852,20.0,,,,13.555371480671624,8.34503110869548,False,False
pvl_delta,100,186,Maia,135.27358723506583,-135.27358723506583,278.54717447013167,288.967855214084,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,255,39,32,0.0014226655392800935,,0.29671930571460087,7.0626547277229,2.609492743539786,1.3556226848295978,6.565963056805742,False,False
q_learning,100,186,Maia,136.59577589265103,-136.59577589265103,277.19155178530207,282.40189215727827,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,99,25,1,0.002036053193300967,20.0,,,,0.0,0.0,True,True
pvl_delta,100,187,Maia,105.48012821690544,-105.48012821690544,218.96025643381088,229.38093717776326,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,430,55,32,0.0018551532601254518,,1.0340259207108835,0.522401417624037,5.0,0.0,0.0,True,True
q_learning,100,187,Maia,121.23718060566904,-121.23718060566904,246.47436121133808,251.68470158331425,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,69,18,1,0.006241046886845131,20.0,,,,27.514104777527194,22.303764405550993,False,False
pvl_delta,100,188,Maia,89.66320511125973,-89.66320511125973,187.32641022251946,197.74709096647183,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,270,38,32,0.07704720196152169,,0.6120066038572756,1.7573084524942406,1.8598560390771286,0.0,0.0,True,True
q_learning,100,188,Maia,98.94671371762442,-98.94671371762442,201.89342743524884,207.103767807225,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,60,17,1,0.06338351654797895,6.259152395017337,,,,14.567017212729382,9.356676840753181,False,False
pvl_delta,100,189,Maia,120.66259280607913,-120.66259280607913,249.32518561215826,259.74586635611064,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,375,47,32,0.24574649098378662,,0.08671569823724784,1e-06,1.172400900605434,0.0,0.0,True,True
q_learning,100,189,Maia,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,31.933686611820093,26.72334623984392,False,False
pvl_delta,100,190,Maia,121.58899064620715,-121.58899064620715,251.1779812924143,261.59866203636665,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,380,47,32,0.0006053838074284448,,0.7749942578070748,0.717142583238087,4.999157449830566,0.0,0.0,True,True
q_learning,100,190,Maia,138.62471289414046,-138.62471289414046,281.2494257882809,286.4597661602571,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33,7,1,0.1911603632465556,0.021669663810328376,,,,30.071444495866615,24.86110412389047,False,False
pvl_delta,100,191,Maia,138.62943611138098,-138.62943611138098,285.25887222276197,295.6795529667143,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,20,2,32,1e-06,,2.0,1e-06,7.477452374594686e-06,3.9999999987836077,9.210340370759752,False,False
q_learning,100,191,Maia,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,0.0,0.0,True,True
pvl_delta,100,192,Maia,121.50875803447089,-121.50875803447089,251.01751606894177,261.43819681289415,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,325,41,32,0.06924691537611997,,1e-06,1e-06,1.4113843748922688,0.0,0.0,True,True
q_learning,100,192,Maia,135.83313568719586,-135.83313568719586,275.6662713743917,280.8766117463679,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,102,27,1,0.0022728760905612075,20.0,,,,24.648755305449953,19.43841493347378,False,False
pvl_delta,100,193,Maia,73.4708523816049,-73.4708523816049,154.9417047632098,165.36238550716217,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,390,52,32,0.002198937213203007,,0.9946483065227641,0.7219348650523221,5.0,0.0,0.0,True,True
q_learning,100,193,Maia,79.80197391276346,-79.80197391276346,163.60394782552692,168.8142881975031,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,78,19,1,0.01957965255787889,20.0,,,,8.662243062317117,3.4519026903409156,False,False
pvl_delta,100,194,Maia,17.737015283581467,-17.737015283581467,43.474030567162934,53.8947113111153,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,185,23,32,0.009390072912280188,,0.8380840566676391,1.0579592262914768,5.0,0.0,0.0,True,True
q_learning,100,194,Maia,29.506090705887125,-29.506090705887125,63.01218141177425,68.22252178375044,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,18,3,1,0.049928795199162004,20.0,,,,19.538150844611316,14.327810472635136,False,False
pvl_delta,100,195,Maia,94.07932295280062,-94.07932295280062,196.15864590560125,206.57932664955362,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,200,30,32,0.44633887264557315,,0.6340975398718627,0.8861619933714052,1.1665243103723621,0.0,0.0,True,True
q_learning,100,195,Maia,100.40430220123686,-100.40430220123686,204.80860440247372,210.0189447744499,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,30,8,1,0.44178408018414095,1.6179048229125108,,,,8.649958496872472,3.4396181248962705,False,False
pvl_delta,100,196,Maia,92.92653994392151,-92.92653994392151,193.85307988784302,204.2737606317954,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,390,55,32,0.001626505628859443,,0.7987628957148563,1.0137423905781884,5.0,0.0,0.0,True,True
q_learning,100,196,Maia,104.06742334364317,-104.06742334364317,212.13484668728634,217.3451870592625,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,60,16,1,0.012529687267615936,20.0,,,,18.281766799443318,13.071426427467117,False,False
pvl_delta,100,197,Maia,126.43983341756146,-126.43983341756146,260.8796668351229,271.30034757907526,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,275,16,32,0.0003518268002467199,,1e-06,0.05144857814884673,4.997322782190901,0.0,0.0,True,True
q_learning,100,197,Maia,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,20.37920538885544,15.168865016879295,False,False
pvl_delta,100,198,Maia,46.52505618100184,-46.52505618100184,101.05011236200367,111.47079310595603,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,350,47,32,0.9967538671662486,,2.0,0.0003460004696288062,2.3523331720246072,0.0,0.0,True,True
q_learning,100,198,Maia,113.50120982390013,-113.50120982390013,231.00241964780025,236.21276001977643,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,39,9,1,1.0,0.5299087265675203,,,,129.95230728579656,124.74196691382039,False,False
pvl_delta,100,199,Maia,138.62943611198918,-138.62943611198918,285.25887222397836,295.6795529679307,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,10,1,32,1e-06,,1e-06,1e-06,0.0,4.0,9.210340371976145,False,False
q_learning,100,199,Maia,138.62943611198918,-138.62943611198918,281.25887222397836,286.46921259595456,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,3,0,1,0.0,0.0,,,,0.0,0.0,True,True
pvl_delta,100,200,Maia,90.40036267187098,-90.40036267187098,188.80072534374196,199.22140608769433,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,250,21,32,0.0011900239695685896,,0.14530270210669408,5.632217173160533,5.0,0.0,0.0,True,True
q_learning,100,200,Maia,104.52581615964833,-104.52581615964833,213.05163231929666,218.26197269127283,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,60,12,1,0.015196993888956933,20.0,,,,24.2509069755547,19.040566603578498,False,False
pvl_delta,100,201,Maia,134.86303726676775,-134.86303726676775,277.7260745335355,288.14675527748784,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,725,97,32,0.06267430492909622,,0.7428255788189811,0.8922836465701682,1.067508092821717,0.0,5.065918170812267,True,False
q_learning,100,201,Maia,136.9352483673497,-136.9352483673497,277.8704967346994,283.0808371066756,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,57,17,1,0.028348756913058458,1.5734540875951224,,,,0.14442220116387716,0.0,False,True
pvl_delta,100,202,Maia,122.03435092536954,-122.03435092536954,252.06870185073907,262.48938259469145,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,95,15,32,0.4229341778160939,,0.9988950255871586,0.17021868604516727,1.179160269571385,0.0,0.0,True,True
q_learning,100,202,Maia,131.84963185519732,-131.84963185519732,267.69926371039463,272.90960408237083,True,CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL,33,9,1,0.2567001448607628,0.7332430808876893,,,,15.630561859655558,10.420221487679385,False,False
